req_id,amount,end_time,lendee_id,created_at,updated_at
a4c4752d-3c51-480f-82c0-d306bad8b210,3425.0,54,28668320-a51b-41fc-86b5-9e1c119991b4,2025-06-17T09:55:19Z,2025-08-14T18:40:10Z
ea0b966b-a92b-4397-a463-720496ab15e4,1725.0,52,7538ef33-3e45-40a3-ac76-3c3f2f55db1a,2025-06-03T08:36:51Z,2025-06-14T18:08:37Z
977d2478-f6e2-43f4-a23d-a454815f29db,4100.0,44,4514452c-179b-451b-98d4-28104a53b99d,2025-06-19T07:26:54Z,2025-08-13T19:12:41Z
ec33afd6-8af1-4842-bbed-f4e54cd8f54c,13350.0,27,7991a3ba-b8e4-4d34-bdc8-8ee291d49fb1,2025-07-09T03:24:26Z,2025-09-07T00:31:17Z
146d2b52-daef-4a01-86bc-1eebfcc956a3,3700.0,37,72f44b8d-9cc8-47dc-976d-8c239153cd9b,2025-06-18T00:40:42Z,2025-07-09T06:06:30Z
d3341dd5-4150-4ad9-a3c1-bb468c7726d0,5650.0,38,ebb06d4f-6225-4fbe-8750-30dbe5a3c14f,2025-06-09T03:45:04Z,2025-08-15T05:04:14Z
517ce1be-c88d-4712-ba72-b851fc2f8247,14550.0,15,aad5795d-18e8-475a-b975-bd390712e46d,2025-07-23T11:35:22Z,2025-08-17T10:05:36Z
ef36f919-0a46-4fac-9b58-ff5b2735c61e,4100.0,31,09a64bb7-ad4c-4246-b3b5-0f6abcaa2ae5,2025-07-17T10:48:29Z,2025-09-24T02:33:33Z
ada89a03-9ee5-4f16-a592-3b41c995bec9,600.0,53,7224e63f-c572-4c8d-8c45-673af36ed20a,2025-06-14T02:02:31Z,2025-09-03T09:37:25Z
83c5f867-a656-419b-9a8e-1e275185b7fe,1100.0,39,312bfbe3-ae22-4a69-8b82-39a8c4de8d75,2025-05-11T15:52:02Z,2025-07-27T19:55:59Z
ec174cbc-aef5-45df-a07b-35ebc368e934,2300.0,41,9796d74c-7bd8-4872-90d4-8696315a2bbe,2025-03-14T04:20:18Z,2025-09-02T01:37:03Z
005368b2-aa31-4e17-8c32-ad3870485326,10125.0,16,4862e831-6bdc-44fe-b05d-7ee238cb0859,2025-06-25T15:26:16Z,2025-08-26T08:53:26Z
dfe54e43-549c-4891-840a-2f96622be110,4700.0,28,15fa366e-3a7a-4db8-bd48-0c57bf11ea11,2025-07-02T21:43:56Z,2025-09-26T20:56:00Z
6348582d-bf07-4b44-aaed-dbafdbf10291,11925.0,16,6bc54023-ff23-48a7-accc-a3bef5ee608b,2025-08-10T03:36:16Z,2025-09-12T22:01:36Z
79ad96fb-627d-4a94-99a0-b37fb6f0ee81,1525.0,19,312bfbe3-ae22-4a69-8b82-39a8c4de8d75,2025-06-11T10:58:55Z,2025-07-30T14:24:47Z
cc32ede2-b0be-4d8a-a4b3-19c9948c76a8,10825.0,29,a4c68ba8-172e-4bbe-8e2c-f47dc81e6c87,2025-08-24T10:43:47Z,2025-08-28T00:14:17Z
0262cc68-7eb0-453e-8ccb-c7d41c0806b4,13650.0,36,7468f069-9902-4a0c-a042-8237f59a95d6,2025-08-26T05:53:26Z,2025-09-21T13:07:58Z
cc9aebba-3796-4ee9-8478-72a18b48c642,7525.0,46,fc811605-69e8-43e7-b475-e7026a2c1ef8,2025-04-17T04:56:23Z,2025-08-26T16:41:43Z
d52116e4-5d9e-47dc-a7b3-50184845badf,6275.0,35,be0d8b27-03ff-465d-82d5-c21e56edff05,2025-03-17T14:30:53Z,2025-08-25T06:59:40Z
1b74a762-887d-485f-8843-4ed933b175c0,3000.0,5,4862e831-6bdc-44fe-b05d-7ee238cb0859,2025-03-13T07:55:03Z,2025-07-25T17:24:36Z
7f07f14d-54da-4c14-938d-0be908532e3a,14975.0,13,f75f7e74-aaa2-4706-8acb-4c67a18f91c2,2025-03-24T00:51:54Z,2025-06-03T05:01:57Z
d4f1571c-7960-4a9f-88a5-9c5a7f28a14c,13600.0,4,f75f7e74-aaa2-4706-8acb-4c67a18f91c2,2025-07-26T02:03:44Z,2025-08-13T13:45:12Z
404fafd6-3275-4b4b-b827-8b33110f4f8d,6575.0,13,15fa366e-3a7a-4db8-bd48-0c57bf11ea11,2025-03-13T05:10:33Z,2025-09-01T09:35:45Z
df1c1e3f-ab4d-4ed0-b47a-a55b7923b759,1650.0,10,f75f7e74-aaa2-4706-8acb-4c67a18f91c2,2025-04-22T17:06:29Z,2025-08-26T22:07:40Z
45284d2b-aede-442c-8f03-20ce1ad15da4,2975.0,46,2dddc612-5791-411a-acde-b7dba08f39e4,2025-06-29T10:22:22Z,2025-08-29T00:07:42Z
d9e73767-3824-4487-b857-83279993d7ff,6850.0,38,4862e831-6bdc-44fe-b05d-7ee238cb0859,2025-05-31T19:01:55Z,2025-06-18T19:06:14Z
2ee160c3-4e99-4bc8-b417-f13cc04d4a38,7075.0,6,aad5795d-18e8-475a-b975-bd390712e46d,2025-06-16T12:31:53Z,2025-06-24T14:22:17Z
6ccfce59-2524-4730-9e1b-fc71dccdffb3,12600.0,47,6bc54023-ff23-48a7-accc-a3bef5ee608b,2025-06-21T10:40:11Z,2025-07-22T04:35:08Z
54de43be-aa24-4e7d-947b-43345762fee9,5725.0,12,ca2047eb-2ae5-4415-8521-f85fdb41c34d,2025-08-19T04:44:39Z,2025-09-13T13:22:26Z
f84d80a8-72f2-4abc-8f66-802d028ea47c,2125.0,26,168a357a-1925-4b4f-b279-a1cf1c5b32d2,2025-07-27T03:22:18Z,2025-09-20T11:47:55Z
8319b82e-5de7-4129-ae5f-93d159289ac5,2475.0,58,462deb55-df5a-4d43-84b4-341f9e418cdb,2025-08-18T08:06:45Z,2025-09-12T16:46:23Z
d415ce1a-9712-4627-b234-0ed6944f71eb,12450.0,12,4514452c-179b-451b-98d4-28104a53b99d,2025-04-10T20:32:35Z,2025-07-16T00:13:34Z
7e29369f-b0aa-4dcb-8588-8619f3805140,7525.0,10,4514452c-179b-451b-98d4-28104a53b99d,2025-07-25T00:23:09Z,2025-09-06T07:39:22Z
6920d3f8-6c20-4a51-9efd-afe479c78ebe,7475.0,16,c9595f8a-1829-4c5b-8f26-21fbff6774e0,2025-06-09T01:47:18Z,2025-07-16T08:35:23Z
1a8dfc23-191b-4c69-9dd3-3627cef7aa31,7000.0,51,17b1e6af-a1a7-48d7-867b-93d85df9306f,2025-06-24T18:18:12Z,2025-08-24T08:18:31Z
43937021-087e-472d-b6b8-855adec4de24,11300.0,8,aad5795d-18e8-475a-b975-bd390712e46d,2025-05-17T13:01:04Z,2025-08-24T11:37:19Z
e75f328e-1fc7-4acf-aa18-01e372b7f085,8450.0,7,fc811605-69e8-43e7-b475-e7026a2c1ef8,2025-04-09T07:42:48Z,2025-09-17T11:24:03Z
647bef99-1750-428c-8962-d9efb5ee345f,9550.0,54,249ac20b-8d51-4853-8d99-2eaa4aa2bc76,2025-07-28T19:06:04Z,2025-08-18T17:20:28Z
b03521d6-50d2-4046-a202-54724f0261ca,12200.0,16,3b477496-77f1-4ee3-9f45-8ab6c647fd7c,2025-02-25T02:04:16Z,2025-09-24T13:18:24Z
765fefd6-1ae7-4665-9678-d0a4bb918ac0,13800.0,45,44bee315-b425-4abc-b658-8e6a38a9d01d,2025-03-21T09:43:58Z,2025-08-17T04:49:29Z
d77b17f4-8c56-437d-8819-aa149182e126,11275.0,48,44bee315-b425-4abc-b658-8e6a38a9d01d,2025-07-12T09:11:34Z,2025-09-05T18:27:30Z
f51c652e-9764-4c16-b5ad-8a6cbe7f2fa6,6575.0,40,ab3eb988-55c5-435d-a340-3f22a5b9f040,2025-07-14T08:52:22Z,2025-08-31T08:05:00Z
fb168779-bf21-4e5e-835f-535225ce9fe2,1725.0,8,6bc54023-ff23-48a7-accc-a3bef5ee608b,2025-06-08T14:46:10Z,2025-07-31T22:44:42Z
5bb2d609-1f07-4766-9fe3-3778cc9922d5,9300.0,53,e2640d12-79a4-4c96-bf75-705bdb8016ce,2025-07-15T03:31:48Z,2025-07-24T15:47:17Z
0c0aca11-a561-411a-a4f7-c73f0fff8fcd,7975.0,17,0d700a4e-f567-4a2f-ba01-28aaea558e4c,2025-07-16T14:09:27Z,2025-07-24T12:29:35Z
fc4df958-620e-47bf-88cf-83589a27fed6,6450.0,25,1a0f013b-840e-4cda-bce3-91a08c03301f,2025-02-06T09:05:06Z,2025-05-31T22:01:46Z
22012549-e65f-49b5-aaa6-d60ab4edd717,2700.0,17,9796d74c-7bd8-4872-90d4-8696315a2bbe,2025-03-22T08:41:11Z,2025-06-09T14:44:25Z
